國別,民國年,西元年,類別,老化指數,資料說明,資料來源
奧地利,74,1985,實際值,78.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,79,1990,實際值,85.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,84,1995,實際值,85.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,89,2000,實際值,91.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,94,2005,實際值,103.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,99,2010,實際值,119.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,104,2015,實際值,128.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,109,2020,實際值,133.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,114,2025,中推估,142.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,119,2030,中推估,163.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,124,2035,中推估,184.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,129,2040,中推估,197.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,134,2045,中推估,203.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,139,2050,中推估,209.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,144,2055,中推估,213.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,149,2060,中推估,219,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,154,2065,中推估,223.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,159,2070,中推估,228.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,59,1970,實際值,44.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,64,1975,實際值,50.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,69,1980,實際值,60.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,74,1985,實際值,69.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,79,1990,實際值,92.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,84,1995,實際值,115.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,89,2000,實際值,129.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,94,2005,實際值,140.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,99,2010,實際值,145.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,104,2015,實際值,162,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,109,2020,實際值,182.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
義大利,114,2025,中推估,214.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,119,2030,中推估,254.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,124,2035,中推估,283.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,129,2040,中推估,296.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,134,2045,中推估,299.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,139,2050,中推估,300.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,144,2055,中推估,305.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,149,2060,中推估,309.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,154,2065,中推估,310.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
義大利,159,2070,中推估,308.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,59,1970,實際值,34.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,64,1975,實際值,38.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,69,1980,實際值,43.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,74,1985,實際值,52.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,79,1990,實際值,70.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,84,1995,實際值,94,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,89,2000,實際值,114.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,94,2005,實際值,114.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,99,2010,實際值,113.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,104,2015,實際值,123.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,109,2020,實際值,138.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
西班牙,114,2025,中推估,168.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,119,2030,中推估,206.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,124,2035,中推估,236.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,129,2040,中推估,254.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,134,2045,中推估,268.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,139,2050,中推估,275.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,144,2055,中推估,282.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,149,2060,中推估,290.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,154,2065,中推估,292.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
西班牙,159,2070,中推估,291.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
